Model,Displ,Cyl,Trans,Drive,Fuel,Cert Region,Veh Class,Air Pollution Score,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,SmartWay,Comb CO2
JAGUAR F-Type R Coupe,5,8,SemiAuto-8,4,Gasoline,FA,small car,3,16,24,18,3,No,481
JAGUAR XF P250,2,4,SemiAuto-8,2,Gasoline,CA,midsize car,7,25,33,28,6,No,317
JAGUAR XF P250,2,4,SemiAuto-8,2,Gasoline,FA,midsize car,7,25,33,28,6,No,317
JAGUAR XF P250,2,4,SemiAuto-8,4,Gasoline,CA,midsize car,7,23,32,26,5,No,336
JAGUAR XF P250,2,4,SemiAuto-8,4,Gasoline,FA,midsize car,7,23,32,26,5,No,336
JAGUAR XF P300,2,4,SemiAuto-8,4,Gasoline,CA,midsize car,7,22,30,25,5,No,352
JAGUAR XF P300,2,4,SemiAuto-8,4,Gasoline,FA,midsize car,7,22,30,25,5,No,352
KIA K5,1.6,4,SemiAuto-8,2,Gasoline,CA,large car,5,27,37,31,7,No,292
KIA K5,1.6,4,SemiAuto-8,2,Gasoline,CA,large car,5,29,38,32,7,No,277
KIA K5,1.6,4,SemiAuto-8,2,Gasoline,FA,large car,5,27,37,31,7,No,292
KIA K5,1.6,4,SemiAuto-8,2,Gasoline,FA,large car,5,29,38,32,7,No,277
KIA K5,1.6,4,SemiAuto-8,4,Gasoline,CA,large car,5,25,33,28,6,No,316
KIA K5,1.6,4,SemiAuto-8,4,Gasoline,FA,large car,5,25,33,28,6,No,316
KIA Stinger,2.5,4,SemiAuto-8,2,Gasoline,CA,midsize car,3,22,32,25,5,No,355
KIA Stinger,2.5,4,SemiAuto-8,2,Gasoline,FA,midsize car,3,22,32,25,5,No,355
KIA Stinger,2.5,4,SemiAuto-8,4,Gasoline,CA,midsize car,3,21,29,24,5,No,380
KIA Stinger,2.5,4,SemiAuto-8,4,Gasoline,FA,midsize car,3,21,29,24,5,No,380
KIA Stinger,3.3,6,SemiAuto-8,2,Gasoline,CA,midsize car,3,18,25,20,4,No,437
KIA Stinger,3.3,6,SemiAuto-8,2,Gasoline,FA,midsize car,3,18,25,20,4,No,437
KIA Stinger,3.3,6,SemiAuto-8,4,Gasoline,CA,midsize car,3,17,24,20,4,No,451
KIA Stinger,3.3,6,SemiAuto-8,4,Gasoline,FA,midsize car,3,17,24,20,4,No,451
LEXUS ES 250,2.5,4,SemiAuto-8,4,Gasoline,CA,midsize car,6,25,34,28,6,No,315
LEXUS ES 250,2.5,4,SemiAuto-8,4,Gasoline,FA,midsize car,6,25,34,28,6,No,315
LEXUS ES 350,3.5,6,SemiAuto-8,2,Gasoline,CA,midsize car,5,22,32,26,5,No,344
LEXUS ES 350,3.5,6,SemiAuto-8,2,Gasoline,FA,midsize car,5,22,32,26,5,No,344
LEXUS ES 350 F Sport,3.5,6,SemiAuto-8,2,Gasoline,CA,midsize car,5,22,31,25,5,No,352
LEXUS ES 350 F Sport,3.5,6,SemiAuto-8,2,Gasoline,FA,midsize car,5,22,31,25,5,No,352
LEXUS IS 300,2,4,SemiAuto-8,2,Gasoline,CA,small car,5,21,31,25,5,No,356
LEXUS IS 300,2,4,SemiAuto-8,2,Gasoline,FA,small car,5,21,31,25,5,No,356
LEXUS IS 350,3.5,6,SemiAuto-8,2,Gasoline,CA,small car,5,20,28,23,5,No,385
LEXUS IS 350,3.5,6,SemiAuto-8,2,Gasoline,FA,small car,5,20,28,23,5,No,385
LEXUS IS 500,5,8,SemiAuto-8,2,Gasoline,CA,small car,5,17,25,20,4,No,451
LEXUS IS 500,5,8,SemiAuto-8,2,Gasoline,FA,small car,5,17,25,20,4,No,451
LEXUS RC 300,2,4,SemiAuto-8,2,Gasoline,CA,small car,5,21,31,25,5,No,356
LEXUS RC 300,2,4,SemiAuto-8,2,Gasoline,FA,small car,5,21,31,25,5,No,356
LEXUS RC 350,3.5,6,SemiAuto-8,2,Gasoline,CA,small car,5,20,28,23,5,No,385
LEXUS RC 350,3.5,6,SemiAuto-8,2,Gasoline,FA,small car,5,20,28,23,5,No,385
LEXUS RC F,5,8,SemiAuto-8,2,Gasoline,CA,small car,5,16,24,19,4,No,459
LEXUS RC F,5,8,SemiAuto-8,2,Gasoline,FA,small car,5,16,24,19,4,No,459
MASERATI MC20,3,6,SemiAuto-8,2,Gasoline,CA,small car,5,15,25,18,3,No,474
MASERATI MC20,3,6,SemiAuto-8,2,Gasoline,FA,small car,5,15,25,18,3,No,474
MINI Cooper Countryman All4,1.5,3,SemiAuto-8,4,Gasoline,CA,midsize car,7,23,30,26,5,No,340
MINI Cooper Countryman All4,1.5,3,SemiAuto-8,4,Gasoline,FA,midsize car,7,23,30,26,5,No,340
MINI Cooper S Clubman All4,2,4,SemiAuto-8,4,Gasoline,CA,midsize car,7,23,32,26,5,No,333
MINI Cooper S Clubman All4,2,4,SemiAuto-8,4,Gasoline,FA,midsize car,7,23,32,26,5,No,333
MINI Cooper S Countryman All4,2,4,SemiAuto-8,4,Gasoline,CA,midsize car,7,23,31,26,5,No,341
MINI Cooper S Countryman All4,2,4,SemiAuto-8,4,Gasoline,FA,midsize car,7,23,31,26,5,No,341
MINI JCW Countryman All4,2,4,SemiAuto-8,4,Gasoline,CA,midsize car,3,23,30,26,5,No,343
MINI JCW Countryman All4,2,4,SemiAuto-8,4,Gasoline,CA,midsize car,3,23,30,26,5,No,343
MINI JCW Countryman All4,2,4,SemiAuto-8,4,Gasoline,FA,midsize car,3,23,30,26,5,No,343
MINI John Cooper Works Clubman All4,2,4,SemiAuto-8,4,Gasoline,CA,midsize car,3,23,31,26,5,No,339
MINI John Cooper Works Clubman All4,2,4,SemiAuto-8,4,Gasoline,CA,midsize car,3,23,31,26,5,No,339
MINI John Cooper Works Clubman All4,2,4,SemiAuto-8,4,Gasoline,FA,midsize car,3,23,31,26,5,No,339
MINI John Cooper Works Convertible,2,4,SemiAuto-8,2,Gasoline,CA,small car,7,24,33,28,6,No,319
MINI John Cooper Works Convertible,2,4,SemiAuto-8,2,Gasoline,FA,small car,7,24,33,28,6,No,319
MINI John Cooper Works Hardtop,2,4,SemiAuto-8,2,Gasoline,CA,small car,7,25,34,29,6,No,308
MINI John Cooper Works Hardtop,2,4,SemiAuto-8,2,Gasoline,FA,small car,7,25,34,29,6,No,308
ROLLS-ROYCE Ghost,6.7,12,SemiAuto-8,4,Gasoline,CA,large car,3,12,19,14,2,No,624
ROLLS-ROYCE Ghost,6.7,12,SemiAuto-8,4,Gasoline,FA,large car,3,12,19,14,2,No,624
ROLLS-ROYCE Ghost Black Badge,6.7,12,SemiAuto-8,4,Gasoline,CA,large car,3,12,19,14,2,No,624
ROLLS-ROYCE Ghost Black Badge,6.7,12,SemiAuto-8,4,Gasoline,FA,large car,3,12,19,14,2,No,624
ROLLS-ROYCE Ghost Extended,6.7,12,SemiAuto-8,4,Gasoline,CA,large car,3,12,19,14,2,No,624
ROLLS-ROYCE Ghost Extended,6.7,12,SemiAuto-8,4,Gasoline,FA,large car,3,12,19,14,2,No,624
ROLLS-ROYCE Phantom,6.7,12,SemiAuto-8,2,Gasoline,CA,large car,3,12,20,14,2,No,615
ROLLS-ROYCE Phantom,6.7,12,SemiAuto-8,2,Gasoline,FA,large car,3,12,20,14,2,No,615
ROLLS-ROYCE Phantom Extended,6.7,12,SemiAuto-8,2,Gasoline,CA,large car,3,12,20,14,2,No,615
ROLLS-ROYCE Phantom Extended,6.7,12,SemiAuto-8,2,Gasoline,FA,large car,3,12,20,14,2,No,615
TOYOTA Avalon,3.5,6,SemiAuto-8,2,Gasoline,CA,midsize car,5,22,31,25,5,No,352
TOYOTA Avalon,3.5,6,SemiAuto-8,2,Gasoline,FA,midsize car,5,22,31,25,5,No,352
TOYOTA Avalon XLE,3.5,6,SemiAuto-8,2,Gasoline,CA,midsize car,5,22,32,26,5,No,341
TOYOTA Avalon XLE,3.5,6,SemiAuto-8,2,Gasoline,FA,midsize car,5,22,32,26,5,No,341
TOYOTA Camry,3.5,6,SemiAuto-8,2,Gasoline,CA,midsize car,5,22,33,26,5,No,338
TOYOTA Camry,3.5,6,SemiAuto-8,2,Gasoline,FA,midsize car,5,22,33,26,5,No,338
TOYOTA Camry LE/SE,2.5,4,SemiAuto-8,2,Gasoline,CA,midsize car,7,28,39,32,7,Yes,280
TOYOTA Camry LE/SE,2.5,4,SemiAuto-8,2,Gasoline,FA,midsize car,7,28,39,32,7,Yes,280
TOYOTA Camry LE/SE,2.5,4,SemiAuto-8,4,Gasoline,CA,midsize car,6,25,34,29,6,No,310
TOYOTA Camry LE/SE,2.5,4,SemiAuto-8,4,Gasoline,FA,midsize car,6,25,34,29,6,No,310
TOYOTA Camry TRD,3.5,6,SemiAuto-8,2,Gasoline,CA,midsize car,5,22,31,25,5,No,354
TOYOTA Camry TRD,3.5,6,SemiAuto-8,2,Gasoline,FA,midsize car,5,22,31,25,5,No,354
TOYOTA Camry XLE/XSE,2.5,4,SemiAuto-8,2,Gasoline,CA,midsize car,7,27,38,31,7,Yes,286
TOYOTA Camry XLE/XSE,2.5,4,SemiAuto-8,2,Gasoline,FA,midsize car,7,27,38,31,7,Yes,286
TOYOTA Camry XLE/XSE,2.5,4,SemiAuto-8,4,Gasoline,CA,midsize car,6,25,34,28,6,No,315
TOYOTA Camry XLE/XSE,2.5,4,SemiAuto-8,4,Gasoline,FA,midsize car,6,25,34,28,6,No,315
TOYOTA Camry XSE,3.5,6,SemiAuto-8,2,Gasoline,CA,midsize car,5,22,32,26,5,No,345
TOYOTA Camry XSE,3.5,6,SemiAuto-8,2,Gasoline,FA,midsize car,5,22,32,26,5,No,345
TOYOTA Supra 2.0,2,4,SemiAuto-8,2,Gasoline,CA,small car,7,25,32,28,6,No,317
TOYOTA Supra 2.0,2,4,SemiAuto-8,2,Gasoline,FA,small car,7,25,32,28,6,No,317
TOYOTA Supra 3.0,3,6,SemiAuto-8,2,Gasoline,CA,small car,5,22,30,25,5,No,351
TOYOTA Supra 3.0,3,6,SemiAuto-8,2,Gasoline,FA,small car,5,22,30,25,5,No,351
VOLKSWAGEN Jetta,1.5,4,SemiAuto-8,2,Gasoline,CA,small car,7,31,41,35,7,Yes,256
VOLKSWAGEN Jetta,1.5,4,SemiAuto-8,2,Gasoline,FA,small car,7,31,41,35,7,Yes,256
VOLKSWAGEN Jetta SE/SEL,1.5,4,SemiAuto-8,2,Gasoline,CA,small car,7,29,40,33,7,Yes,268
VOLKSWAGEN Jetta SE/SEL,1.5,4,SemiAuto-8,2,Gasoline,FA,small car,7,29,40,33,7,Yes,268
VOLVO S60 B5,2,4,SemiAuto-8,2,Gasoline,FA,small car,5,26,35,30,6,No,299
VOLVO S60 B5,2,4,SemiAuto-8,4,Gasoline,FA,small car,5,25,33,28,6,No,316
VOLVO S90 B6,2,4,SemiAuto-8,4,Gasoline,CA,midsize car,7,23,31,26,5,No,341
VOLVO S90 B6,2,4,SemiAuto-8,4,Gasoline,FA,midsize car,7,23,31,26,5,No,341
INFINITI Q50,3,6,SemiAuto-7,2,Gasoline,CA,midsize car,3,20,29,23,5,No,388
INFINITI Q50,3,6,SemiAuto-7,2,Gasoline,FA,midsize car,3,20,29,23,5,No,388
INFINITI Q50,3,6,SemiAuto-7,4,Gasoline,CA,midsize car,3,19,27,22,5,No,403
INFINITI Q50,3,6,SemiAuto-7,4,Gasoline,FA,midsize car,3,19,27,22,5,No,403
INFINITI Q50 Red Sport,3,6,SemiAuto-7,2,Gasoline,CA,midsize car,3,20,26,22,5,No,403
INFINITI Q50 Red Sport,3,6,SemiAuto-7,2,Gasoline,FA,midsize car,3,20,26,22,5,No,403
INFINITI Q50 Red Sport,3,6,SemiAuto-7,4,Gasoline,CA,midsize car,3,19,26,22,5,No,411
INFINITI Q50 Red Sport,3,6,SemiAuto-7,4,Gasoline,FA,midsize car,3,19,26,22,5,No,411
INFINITI Q60,3,6,SemiAuto-7,2,Gasoline,CA,small car,3,19,28,22,5,No,404
INFINITI Q60,3,6,SemiAuto-7,2,Gasoline,FA,small car,3,19,28,22,5,No,404
INFINITI Q60,3,6,SemiAuto-7,4,Gasoline,CA,small car,3,19,27,22,5,No,403
INFINITI Q60,3,6,SemiAuto-7,4,Gasoline,FA,small car,3,19,27,22,5,No,403
INFINITI Q60 Red Sport,3,6,SemiAuto-7,2,Gasoline,CA,small car,3,20,27,22,5,No,405
INFINITI Q60 Red Sport,3,6,SemiAuto-7,2,Gasoline,FA,small car,3,20,27,22,5,No,405
INFINITI Q60 Red Sport,3,6,SemiAuto-7,4,Gasoline,CA,small car,3,19,26,21,4,No,423
INFINITI Q60 Red Sport,3,6,SemiAuto-7,4,Gasoline,FA,small car,3,19,26,21,4,No,423
LEXUS IS 300,3.5,6,SemiAuto-6,4,Gasoline,CA,small car,5,19,26,22,5,No,407
LEXUS IS 300,3.5,6,SemiAuto-6,4,Gasoline,FA,small car,5,19,26,22,5,No,407
LEXUS IS 350,3.5,6,SemiAuto-6,4,Gasoline,CA,small car,5,19,26,22,5,No,407
LEXUS IS 350,3.5,6,SemiAuto-6,4,Gasoline,FA,small car,5,19,26,22,5,No,407
LEXUS RC 300,3.5,6,SemiAuto-6,4,Gasoline,CA,small car,5,19,26,22,5,No,407
LEXUS RC 300,3.5,6,SemiAuto-6,4,Gasoline,FA,small car,5,19,26,22,5,No,407
LEXUS RC 350,3.5,6,SemiAuto-6,4,Gasoline,CA,small car,5,19,26,22,5,No,407
LEXUS RC 350,3.5,6,SemiAuto-6,4,Gasoline,FA,small car,5,19,26,22,5,No,407
MAZDA 3,2,4,SemiAuto-6,2,Gasoline,CA,small car,7,28,36,31,7,Yes,287
MAZDA 3,2,4,SemiAuto-6,2,Gasoline,FA,small car,7,28,36,31,7,Yes,287
MAZDA 3,2.5,4,SemiAuto-6,2,Gasoline,CA,midsize car,7,26,34,29,6,No,306
MAZDA 3,2.5,4,SemiAuto-6,2,Gasoline,CA,small car,7,26,35,30,6,No,300
MAZDA 3,2.5,4,SemiAuto-6,2,Gasoline,FA,midsize car,7,26,34,29,6,No,306
MAZDA 3,2.5,4,SemiAuto-6,2,Gasoline,FA,small car,7,26,35,30,6,No,300
MAZDA 3,2.5,4,SemiAuto-6,4,Gasoline,CA,midsize car,7,25,31,27,6,No,326
MAZDA 3,2.5,4,SemiAuto-6,4,Gasoline,CA,small car,7,25,33,28,6,No,320
MAZDA 3,2.5,4,SemiAuto-6,4,Gasoline,FA,midsize car,7,25,31,27,6,No,326
MAZDA 3,2.5,4,SemiAuto-6,4,Gasoline,FA,small car,7,25,33,28,6,No,320
MAZDA 3,2.5,4,SemiAuto-6,4,Gasoline,CA,midsize car,5,23,31,26,5,No,337
MAZDA 3,2.5,4,SemiAuto-6,4,Gasoline,CA,small car,5,23,32,27,6,No,334
MAZDA 3,2.5,4,SemiAuto-6,4,Gasoline,FA,midsize car,5,23,31,26,5,No,337
MAZDA 3,2.5,4,SemiAuto-6,4,Gasoline,FA,small car,5,23,32,27,6,No,334
MAZDA MX-5,2,4,SemiAuto-6,2,Gasoline,CA,small car,3,26,35,30,6,No,299
MAZDA MX-5,2,4,SemiAuto-6,2,Gasoline,FA,small car,3,26,35,30,6,No,299
SUBARU BRZ,2.4,4,SemiAuto-6,2,Gasoline,CA,small car,3,21,30,25,5,No,362
SUBARU BRZ,2.4,4,SemiAuto-6,2,Gasoline,FA,small car,3,21,30,25,5,No,362
TOYOTA GR86,2.4,4,SemiAuto-6,2,Gasoline,CA,small car,3,21,31,25,5,No,360
TOYOTA GR86,2.4,4,SemiAuto-6,2,Gasoline,FA,small car,3,21,31,25,5,No,360
TOYOTA Tacoma,2.7,4,SemiAuto-6,2,Gasoline,CA,pickup,5,20,23,21,4,No,423
TOYOTA Tacoma,2.7,4,SemiAuto-6,2,Gasoline,FA,pickup,5,20,23,21,4,No,423
TOYOTA Tacoma,2.7,4,SemiAuto-6,4,Gasoline,CA,pickup,5,19,22,20,4,No,441
TOYOTA Tacoma,2.7,4,SemiAuto-6,4,Gasoline,FA,pickup,5,19,22,20,4,No,441
TOYOTA Tacoma,3.5,6,SemiAuto-6,2,Gasoline,CA,pickup,5,19,24,21,4,No,431
TOYOTA Tacoma,3.5,6,SemiAuto-6,2,Gasoline,FA,pickup,5,19,24,21,4,No,431
TOYOTA Tacoma,3.5,6,SemiAuto-6,4,Gasoline,CA,pickup,5,18,22,20,4,No,448
TOYOTA Tacoma,3.5,6,SemiAuto-6,4,Gasoline,FA,pickup,5,18,22,20,4,No,448
VOLKSWAGEN Passat,2,4,SemiAuto-6,2,Gasoline,CA,midsize car,7,24,36,28,6,No,315
VOLKSWAGEN Passat,2,4,SemiAuto-6,2,Gasoline,FA,midsize car,7,24,36,28,6,No,315
ACURA TLX,2,4,SemiAuto-10,2,Gasoline,CA,small car,7,22,31,25,5,No,352
ACURA TLX,2,4,SemiAuto-10,2,Gasoline,FA,small car,7,22,31,25,5,No,352
ACURA TLX,2,4,SemiAuto-10,4,Gasoline,CA,small car,7,21,29,24,5,No,369
ACURA TLX,2,4,SemiAuto-10,4,Gasoline,FA,small car,7,21,29,24,5,No,369
ACURA TLX AWD A-SPEC,2,4,SemiAuto-10,4,Gasoline,CA,small car,7,21,29,24,5,No,371
ACURA TLX AWD A-SPEC,2,4,SemiAuto-10,4,Gasoline,FA,small car,7,21,29,24,5,No,371
ACURA TLX FWD A-SPEC,2,4,SemiAuto-10,2,Gasoline,CA,small car,7,22,30,25,5,No,357
ACURA TLX FWD A-SPEC,2,4,SemiAuto-10,2,Gasoline,FA,small car,7,22,30,25,5,No,357
ACURA TLX Type-S,3,6,SemiAuto-10,4,Gasoline,CA,small car,5,19,25,21,4,No,420
ACURA TLX Type-S,3,6,SemiAuto-10,4,Gasoline,FA,small car,5,19,25,21,4,No,420
ACURA TLX Type-S Perf Tire,3,6,SemiAuto-10,4,Gasoline,CA,small car,5,19,24,21,4,No,421
ACURA TLX Type-S Perf Tire,3,6,SemiAuto-10,4,Gasoline,FA,small car,5,19,24,21,4,No,421
CADILLAC CT4,2.7,4,SemiAuto-10,2,Gasoline,CA,small car,6,21,31,25,5,No,356
CADILLAC CT4,2.7,4,SemiAuto-10,2,Gasoline,FA,small car,6,21,31,25,5,No,356
CADILLAC CT4,2.7,4,SemiAuto-10,4,Gasoline,CA,small car,6,21,29,24,5,No,375
CADILLAC CT4,2.7,4,SemiAuto-10,4,Gasoline,FA,small car,6,21,29,24,5,No,375
CADILLAC CT4 V,2.7,4,SemiAuto-10,2,Gasoline,CA,small car,6,20,29,23,5,No,385
CADILLAC CT4 V,2.7,4,SemiAuto-10,2,Gasoline,FA,small car,6,20,29,23,5,No,385
CADILLAC CT4 V,2.7,4,SemiAuto-10,4,Gasoline,CA,small car,6,20,28,23,5,No,386
CADILLAC CT4 V,2.7,4,SemiAuto-10,4,Gasoline,FA,small car,6,20,28,23,5,No,386
CADILLAC CT4 V,3.6,6,SemiAuto-10,2,Gasoline,CA,small car,5,16,24,19,4,No,478
CADILLAC CT4 V,3.6,6,SemiAuto-10,2,Gasoline,FA,small car,5,16,24,19,4,No,478
CADILLAC CT5,2,4,SemiAuto-10,2,Gasoline,CA,midsize car,7,23,33,27,6,No,333
CADILLAC CT5,2,4,SemiAuto-10,2,Gasoline,FA,midsize car,7,23,33,27,6,No,333
CADILLAC CT5,2,4,SemiAuto-10,4,Gasoline,CA,midsize car,7,22,30,25,5,No,358
CADILLAC CT5,2,4,SemiAuto-10,4,Gasoline,FA,midsize car,7,22,30,25,5,No,358
CADILLAC CT5,3,6,SemiAuto-10,2,Gasoline,CA,midsize car,5,19,27,22,5,No,405
CADILLAC CT5,3,6,SemiAuto-10,2,Gasoline,FA,midsize car,5,19,27,22,5,No,405
CADILLAC CT5,3,6,SemiAuto-10,4,Gasoline,CA,midsize car,5,18,26,21,4,No,419
CADILLAC CT5,3,6,SemiAuto-10,4,Gasoline,FA,midsize car,5,18,26,21,4,No,419
CADILLAC CT5 V,3,6,SemiAuto-10,2,Gasoline,CA,midsize car,5,18,27,21,4,No,423
CADILLAC CT5 V,3,6,SemiAuto-10,2,Gasoline,FA,midsize car,5,18,27,21,4,No,423
CADILLAC CT5 V,3,6,SemiAuto-10,4,Gasoline,CA,midsize car,5,18,26,21,4,No,419
CADILLAC CT5 V,3,6,SemiAuto-10,4,Gasoline,FA,midsize car,5,18,26,21,4,No,419
CADILLAC CT5 V,6.2,8,SemiAuto-10,2,Gasoline,CA,midsize car,3,13,22,16,3,No,557
CADILLAC CT5 V,6.2,8,SemiAuto-10,2,Gasoline,FA,midsize car,3,13,22,16,3,No,557
CHEVROLET Camaro,3.6,6,SemiAuto-10,2,Gasoline,CA,small car,6,18,29,22,5,No,404
CHEVROLET Camaro,3.6,6,SemiAuto-10,2,Gasoline,FA,small car,6,18,29,22,5,No,404
CHEVROLET Camaro,6.2,8,SemiAuto-10,2,Gasoline,CA,small car,1,13,21,16,3,No,571
CHEVROLET Camaro,6.2,8,SemiAuto-10,2,Gasoline,FA,small car,1,13,21,16,3,No,571
CHEVROLET Camaro,6.2,8,SemiAuto-10,2,Gasoline,CA,small car,1,16,26,20,4,No,452
CHEVROLET Camaro,6.2,8,SemiAuto-10,2,Gasoline,FA,small car,1,16,26,20,4,No,452
FORD F150,2.7,6,SemiAuto-10,2,Gasoline,CA,pickup,6,20,26,22,5,No,404
FORD F150,2.7,6,SemiAuto-10,2,Gasoline,FA,pickup,6,20,26,22,5,No,404
FORD F150,2.7,6,SemiAuto-10,4,Gasoline,CA,pickup,6,17,23,20,4,No,453
FORD F150,2.7,6,SemiAuto-10,4,Gasoline,CA,pickup,6,19,24,21,4,No,433
FORD F150,2.7,6,SemiAuto-10,4,Gasoline,FA,pickup,6,17,23,20,4,No,453
FORD F150,2.7,6,SemiAuto-10,4,Gasoline,FA,pickup,6,19,24,21,4,No,433
FORD F150,3.5,6,SemiAuto-10,2,Gasoline,CA,pickup,6,17,24,20,4,No,444
FORD F150,3.5,6,SemiAuto-10,2,Gasoline,CA,pickup,6,18,24,20,4,No,436
FORD F150,3.5,6,SemiAuto-10,2,Gasoline,FA,pickup,6,17,24,20,4,No,444
FORD F150,3.5,6,SemiAuto-10,2,Gasoline,FA,pickup,6,18,24,20,4,No,436
