Model,Displ,Cyl,Trans,Drive,Fuel,Cert Region,Veh Class,Air Pollution Score,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,SmartWay,Comb CO2
FORD F150,3.5,6,SemiAuto-10,4,Gasoline,CA,pickup,6,17,23,19,4,No,467
FORD F150,3.5,6,SemiAuto-10,4,Gasoline,CA,pickup,6,18,23,20,4,No,444
FORD F150,3.5,6,SemiAuto-10,4,Gasoline,FA,pickup,6,17,23,19,4,No,467
FORD F150,3.5,6,SemiAuto-10,4,Gasoline,FA,pickup,6,18,23,20,4,No,444
FORD F150 HEV,3.5,6,SemiAuto-10,2,Gasoline,CA,pickup,6,25,25,25,5,No,353
FORD F150 HEV,3.5,6,SemiAuto-10,2,Gasoline,FA,pickup,6,25,25,25,5,No,353
FORD F150 HEV,3.5,6,SemiAuto-10,4,Gasoline,CA,pickup,6,23,23,23,5,No,386
FORD F150 HEV,3.5,6,SemiAuto-10,4,Gasoline,FA,pickup,6,23,23,23,5,No,386
FORD F150 Raptor,3.5,6,SemiAuto-10,4,Gasoline,CA,pickup,6,14,18,15,2,No,593
FORD F150 Raptor,3.5,6,SemiAuto-10,4,Gasoline,CA,pickup,6,15,18,16,3,No,553
FORD F150 Raptor,3.5,6,SemiAuto-10,4,Gasoline,FA,pickup,6,14,18,15,2,No,593
FORD F150 Raptor,3.5,6,SemiAuto-10,4,Gasoline,FA,pickup,6,15,18,16,3,No,553
FORD F150 Raptor 37,3.5,6,SemiAuto-10,4,Gasoline,CA,pickup,6,14,16,15,2,No,596
FORD F150 Raptor 37,3.5,6,SemiAuto-10,4,Gasoline,CA,pickup,6,15,16,15,2,No,578
FORD F150 Raptor 37,3.5,6,SemiAuto-10,4,Gasoline,FA,pickup,6,14,16,15,2,No,596
FORD F150 Raptor 37,3.5,6,SemiAuto-10,4,Gasoline,FA,pickup,6,15,16,15,2,No,578
FORD F150 Tremor,3.5,6,SemiAuto-10,4,Gasoline,CA,pickup,6,16,20,18,3,No,498
FORD F150 Tremor,3.5,6,SemiAuto-10,4,Gasoline,CA,pickup,6,16,20,18,3,No,503
FORD F150 Tremor,3.5,6,SemiAuto-10,4,Gasoline,FA,pickup,6,16,20,18,3,No,498
FORD F150 Tremor,3.5,6,SemiAuto-10,4,Gasoline,FA,pickup,6,16,20,18,3,No,503
FORD Mustang,2.3,4,SemiAuto-10,2,Gasoline,CA,small car,5,21,32,25,5,No,354
FORD Mustang,2.3,4,SemiAuto-10,2,Gasoline,FA,small car,5,21,32,25,5,No,354
FORD Mustang,5,8,SemiAuto-10,2,Gasoline,CA,small car,3,15,24,19,4,No,479
FORD Mustang,5,8,SemiAuto-10,2,Gasoline,FA,small car,3,15,24,19,4,No,479
FORD Mustang Convertible,2.3,4,SemiAuto-10,2,Gasoline,CA,small car,5,20,28,23,5,No,386
FORD Mustang Convertible,2.3,4,SemiAuto-10,2,Gasoline,FA,small car,5,20,28,23,5,No,386
FORD Mustang Convertible,5,8,SemiAuto-10,2,Gasoline,CA,small car,3,15,23,18,3,No,497
FORD Mustang Convertible,5,8,SemiAuto-10,2,Gasoline,FA,small car,3,15,23,18,3,No,497
FORD Mustang HO Convertible,2.3,4,SemiAuto-10,2,Gasoline,CA,small car,5,19,26,22,5,No,404
FORD Mustang HO Convertible,2.3,4,SemiAuto-10,2,Gasoline,FA,small car,5,19,26,22,5,No,404
FORD Mustang HO Coupe,2.3,4,SemiAuto-10,2,Gasoline,CA,small car,5,20,27,23,5,No,386
FORD Mustang HO Coupe,2.3,4,SemiAuto-10,2,Gasoline,FA,small car,5,20,27,23,5,No,386
FORD Mustang Mach 1,5,8,SemiAuto-10,2,Gasoline,CA,small car,3,15,23,18,3,No,493
FORD Mustang Mach 1,5,8,SemiAuto-10,2,Gasoline,FA,small car,3,15,23,18,3,No,493
FORD Ranger,2.3,4,SemiAuto-10,2,Gasoline,CA,pickup,5,21,26,23,5,No,387
FORD Ranger,2.3,4,SemiAuto-10,2,Gasoline,FA,pickup,5,21,26,23,5,No,387
FORD Ranger,2.3,4,SemiAuto-10,2,Gasoline,CA,pickup,6,20,26,22,5,No,397
FORD Ranger,2.3,4,SemiAuto-10,2,Gasoline,CA,pickup,6,21,26,23,5,No,387
FORD Ranger,2.3,4,SemiAuto-10,2,Gasoline,FA,pickup,6,20,26,22,5,No,397
FORD Ranger,2.3,4,SemiAuto-10,2,Gasoline,FA,pickup,6,21,26,23,5,No,387
FORD Ranger,2.3,4,SemiAuto-10,4,Gasoline,CA,pickup,5,20,24,22,5,No,411
FORD Ranger,2.3,4,SemiAuto-10,4,Gasoline,FA,pickup,5,20,24,22,5,No,411
FORD Ranger,2.3,4,SemiAuto-10,4,Gasoline,CA,pickup,6,19,24,21,4,No,420
FORD Ranger,2.3,4,SemiAuto-10,4,Gasoline,CA,pickup,6,20,24,22,5,No,411
FORD Ranger,2.3,4,SemiAuto-10,4,Gasoline,FA,pickup,6,19,24,21,4,No,420
FORD Ranger,2.3,4,SemiAuto-10,4,Gasoline,FA,pickup,6,20,24,22,5,No,411
FORD Ranger Tremor,2.3,4,SemiAuto-10,4,Gasoline,CA,pickup,3,19,19,19,4,No,468
FORD Ranger Tremor,2.3,4,SemiAuto-10,4,Gasoline,FA,pickup,3,19,19,19,4,No,468
HONDA Accord Sport/Touring,2,4,SemiAuto-10,2,Gasoline,CA,large car,7,22,32,26,5,No,345
HONDA Accord Sport/Touring,2,4,SemiAuto-10,2,Gasoline,FA,large car,7,22,32,26,5,No,345
LEXUS LC 500,5,8,SemiAuto-10,2,Gasoline,CA,small car,5,16,25,19,4,No,473
LEXUS LC 500,5,8,SemiAuto-10,2,Gasoline,FA,small car,5,16,25,19,4,No,473
LEXUS LC 500 Convertible,5,8,SemiAuto-10,2,Gasoline,CA,small car,5,15,25,18,3,No,489
LEXUS LC 500 Convertible,5,8,SemiAuto-10,2,Gasoline,FA,small car,5,15,25,18,3,No,489
LEXUS LS 500,3.4,6,SemiAuto-10,2,Gasoline,CA,midsize car,5,18,29,22,5,No,404
LEXUS LS 500,3.4,6,SemiAuto-10,2,Gasoline,FA,midsize car,5,18,29,22,5,No,404
LEXUS LS 500,3.4,6,SemiAuto-10,4,Gasoline,CA,midsize car,5,17,27,21,4,No,432
LEXUS LS 500,3.4,6,SemiAuto-10,4,Gasoline,FA,midsize car,5,17,27,21,4,No,432
TOYOTA Tundra,3.4,6,SemiAuto-10,2,Gasoline,CA,pickup,5,20,24,22,5,No,410
TOYOTA Tundra,3.4,6,SemiAuto-10,2,Gasoline,FA,pickup,5,20,24,22,5,No,410
TOYOTA Tundra,3.4,6,SemiAuto-10,2,Gasoline,CA,pickup,5,18,23,20,4,No,440
TOYOTA Tundra,3.4,6,SemiAuto-10,2,Gasoline,CA,pickup,5,18,24,20,4,No,441
TOYOTA Tundra,3.4,6,SemiAuto-10,2,Gasoline,FA,pickup,5,18,23,20,4,No,440
TOYOTA Tundra,3.4,6,SemiAuto-10,2,Gasoline,FA,pickup,5,18,24,20,4,No,441
TOYOTA Tundra,3.4,6,SemiAuto-10,4,Gasoline,CA,pickup,5,19,22,20,4,No,441
TOYOTA Tundra,3.4,6,SemiAuto-10,4,Gasoline,FA,pickup,5,19,22,20,4,No,441
TOYOTA Tundra,3.4,6,SemiAuto-10,4,Gasoline,CA,pickup,5,17,22,19,4,No,460
TOYOTA Tundra,3.4,6,SemiAuto-10,4,Gasoline,CA,pickup,5,17,23,19,4,No,459
TOYOTA Tundra,3.4,6,SemiAuto-10,4,Gasoline,FA,pickup,5,17,22,19,4,No,460
TOYOTA Tundra,3.4,6,SemiAuto-10,4,Gasoline,FA,pickup,5,17,23,19,4,No,459
TOYOTA Tundra PRO,3.4,6,SemiAuto-10,4,Gasoline,CA,pickup,5,18,20,19,4,No,461
TOYOTA Tundra PRO,3.4,6,SemiAuto-10,4,Gasoline,FA,pickup,5,18,20,19,4,No,461
PORSCHE 911 Carrera 4 GTS,3,6,Man-7,4,Gasoline,CA,small car,5,17,23,19,4,No,465
PORSCHE 911 Carrera 4 GTS,3,6,Man-7,4,Gasoline,FA,small car,5,17,23,19,4,No,465
PORSCHE 911 Carrera 4 GTS Cabriolet,3,6,Man-7,4,Gasoline,CA,small car,5,16,23,19,4,No,477
PORSCHE 911 Carrera 4 GTS Cabriolet,3,6,Man-7,4,Gasoline,FA,small car,5,16,23,19,4,No,477
PORSCHE 911 Carrera 4S,3,6,Man-7,4,Gasoline,CA,small car,5,17,25,20,4,No,442
PORSCHE 911 Carrera 4S,3,6,Man-7,4,Gasoline,FA,small car,5,17,25,20,4,No,442
PORSCHE 911 Carrera 4S Cabriolet,3,6,Man-7,4,Gasoline,CA,small car,5,17,24,20,4,No,452
PORSCHE 911 Carrera 4S Cabriolet,3,6,Man-7,4,Gasoline,FA,small car,5,17,24,20,4,No,452
PORSCHE 911 Carrera GTS,3,6,Man-7,2,Gasoline,CA,small car,5,17,24,20,4,No,444
PORSCHE 911 Carrera GTS,3,6,Man-7,2,Gasoline,FA,small car,5,17,24,20,4,No,444
PORSCHE 911 Carrera GTS Cabriolet,3,6,Man-7,2,Gasoline,CA,small car,5,17,24,20,4,No,448
PORSCHE 911 Carrera GTS Cabriolet,3,6,Man-7,2,Gasoline,FA,small car,5,17,24,20,4,No,448
PORSCHE 911 Carrera S,3,6,Man-7,2,Gasoline,CA,small car,5,18,25,21,4,No,425
PORSCHE 911 Carrera S,3,6,Man-7,2,Gasoline,FA,small car,5,18,25,21,4,No,425
PORSCHE 911 Carrera S Cabriolet,3,6,Man-7,2,Gasoline,CA,small car,5,17,25,20,4,No,443
PORSCHE 911 Carrera S Cabriolet,3,6,Man-7,2,Gasoline,FA,small car,5,17,25,20,4,No,443
PORSCHE 911 Targa 4 GTS,3,6,Man-7,4,Gasoline,CA,small car,5,16,23,19,4,No,477
PORSCHE 911 Targa 4 GTS,3,6,Man-7,4,Gasoline,FA,small car,5,16,23,19,4,No,477
PORSCHE 911 Targa 4S,3,6,Man-7,4,Gasoline,CA,small car,5,17,24,20,4,No,447
PORSCHE 911 Targa 4S,3,6,Man-7,4,Gasoline,FA,small car,5,17,24,20,4,No,447
BMW M3,3,6,Man-6,2,Gasoline,CA,small car,5,16,23,19,4,No,472
BMW M3,3,6,Man-6,2,Gasoline,FA,small car,5,16,23,19,4,No,472
BMW M4 Coupe,3,6,Man-6,2,Gasoline,CA,small car,5,16,23,19,4,No,472
BMW M4 Coupe,3,6,Man-6,2,Gasoline,FA,small car,5,16,23,19,4,No,472
CADILLAC CT4 V,3.6,6,Man-6,2,Gasoline,CA,small car,5,15,23,18,3,No,488
CADILLAC CT4 V,3.6,6,Man-6,2,Gasoline,FA,small car,5,15,23,18,3,No,488
CADILLAC CT5 V,6.2,8,Man-6,2,Gasoline,CA,midsize car,3,13,21,15,2,No,573
CADILLAC CT5 V,6.2,8,Man-6,2,Gasoline,FA,midsize car,3,13,21,15,2,No,573
CHEVROLET Camaro,2,4,Man-6,2,Gasoline,CA,small car,5,19,29,22,5,No,385
CHEVROLET Camaro,2,4,Man-6,2,Gasoline,FA,small car,5,19,29,22,5,No,385
CHEVROLET Camaro,3.6,6,Man-6,2,Gasoline,CA,small car,6,16,26,20,4,No,452
CHEVROLET Camaro,3.6,6,Man-6,2,Gasoline,FA,small car,6,16,26,20,4,No,452
CHEVROLET Camaro,6.2,8,Man-6,2,Gasoline,CA,small car,1,14,20,16,3,No,562
CHEVROLET Camaro,6.2,8,Man-6,2,Gasoline,FA,small car,1,14,20,16,3,No,562
CHEVROLET Camaro,6.2,8,Man-6,2,Gasoline,CA,small car,1,16,24,19,4,No,477
CHEVROLET Camaro,6.2,8,Man-6,2,Gasoline,FA,small car,1,16,24,19,4,No,477
DODGE Challenger,5.7,8,Man-6,2,Gasoline,CA,midsize car,1,15,23,18,3,No,494
DODGE Challenger,5.7,8,Man-6,2,Gasoline,FA,midsize car,1,15,23,18,3,No,494
DODGE Challenger,6.4,8,Man-6,2,Gasoline,FA,midsize car,1,14,23,17,3,No,523
DODGE Challenger SRT,6.2,8,Man-6,2,Gasoline,FA,midsize car,1,13,21,16,3,No,567
DODGE Challenger SRT Widebody,6.2,8,Man-6,2,Gasoline,FA,midsize car,1,13,21,16,3,No,567
DODGE Challenger Widebody,6.4,8,Man-6,2,Gasoline,FA,midsize car,1,14,23,17,3,No,523
FORD Mustang,2.3,4,Man-6,2,Gasoline,CA,small car,5,21,29,24,5,No,373
FORD Mustang,2.3,4,Man-6,2,Gasoline,FA,small car,5,21,29,24,5,No,373
FORD Mustang,5,8,Man-6,2,Gasoline,CA,small car,3,15,24,18,3,No,500
FORD Mustang,5,8,Man-6,2,Gasoline,FA,small car,3,15,24,18,3,No,500
FORD Mustang Convertible,2.3,4,Man-6,2,Gasoline,CA,small car,5,20,27,23,5,No,386
FORD Mustang Convertible,2.3,4,Man-6,2,Gasoline,FA,small car,5,20,27,23,5,No,386
FORD Mustang HO Convertible,2.3,4,Man-6,2,Gasoline,CA,small car,5,19,25,21,4,No,423
FORD Mustang HO Convertible,2.3,4,Man-6,2,Gasoline,FA,small car,5,19,25,21,4,No,423
FORD Mustang HO Coupe,2.3,4,Man-6,2,Gasoline,CA,small car,5,20,27,22,5,No,396
FORD Mustang HO Coupe,2.3,4,Man-6,2,Gasoline,FA,small car,5,20,27,22,5,No,396
FORD Mustang Mach 1,5,8,Man-6,2,Gasoline,CA,small car,3,14,22,17,3,No,523
FORD Mustang Mach 1,5,8,Man-6,2,Gasoline,FA,small car,3,14,22,17,3,No,523
HONDA Civic 4Dr,1.5,4,Man-6,2,Gasoline,CA,midsize car,6,27,37,31,7,No,285
HONDA Civic 4Dr,1.5,4,Man-6,2,Gasoline,FA,midsize car,6,27,37,31,7,No,285
HONDA Civic 5Dr,1.5,4,Man-6,2,Gasoline,CA,large car,6,28,37,31,7,No,282
HONDA Civic 5Dr,1.5,4,Man-6,2,Gasoline,FA,large car,6,28,37,31,7,No,282
HONDA Civic 5Dr,2,4,Man-6,2,Gasoline,CA,large car,6,26,36,29,6,No,304
HONDA Civic 5Dr,2,4,Man-6,2,Gasoline,FA,large car,6,26,36,29,6,No,304
HYUNDAI Elantra,1.6,4,Man-6,2,Gasoline,CA,midsize car,5,25,34,28,6,No,318
HYUNDAI Elantra,1.6,4,Man-6,2,Gasoline,FA,midsize car,5,25,34,28,6,No,318
HYUNDAI Elantra N,2,4,Man-6,2,Gasoline,CA,midsize car,3,22,31,25,5,No,358
HYUNDAI Elantra N,2,4,Man-6,2,Gasoline,FA,midsize car,3,22,31,25,5,No,358
HYUNDAI Veloster N,2,4,Man-6,2,Gasoline,CA,small car,3,22,28,25,5,No,363
HYUNDAI Veloster N,2,4,Man-6,2,Gasoline,FA,small car,3,22,28,25,5,No,363
JEEP Gladiator,3.6,6,Man-6,4,Gasoline,CA,pickup,5,16,23,19,4,No,476
JEEP Gladiator,3.6,6,Man-6,4,Gasoline,FA,pickup,5,16,23,19,4,No,476
KIA Forte,1.6,4,Man-6,2,Gasoline,CA,midsize car,5,22,31,26,5,No,348
KIA Forte,1.6,4,Man-6,2,Gasoline,FA,midsize car,5,22,31,26,5,No,348
MAZDA 3,2.5,4,Man-6,2,Gasoline,CA,midsize car,7,24,33,27,6,No,323
MAZDA 3,2.5,4,Man-6,2,Gasoline,FA,midsize car,7,24,33,27,6,No,323
MAZDA MX-5,2,4,Man-6,2,Gasoline,CA,small car,3,26,34,29,6,No,305
MAZDA MX-5,2,4,Man-6,2,Gasoline,FA,small car,3,26,34,29,6,No,305
MINI Cooper Convertible,1.5,3,Man-6,2,Gasoline,CA,small car,7,27,37,31,7,Yes,284
MINI Cooper Convertible,1.5,3,Man-6,2,Gasoline,FA,small car,7,27,37,31,7,Yes,284
MINI Cooper Hardtop,1.5,3,Man-6,2,Gasoline,CA,small car,7,27,37,31,7,Yes,284
MINI Cooper Hardtop,1.5,3,Man-6,2,Gasoline,FA,small car,7,27,37,31,7,Yes,284
MINI Cooper S Clubman,2,4,Man-6,2,Gasoline,CA,midsize car,7,23,33,26,5,No,335
MINI Cooper S Clubman,2,4,Man-6,2,Gasoline,FA,midsize car,7,23,33,26,5,No,335
MINI Cooper S Convertible,2,4,Man-6,2,Gasoline,CA,small car,7,23,33,26,5,No,335
MINI Cooper S Convertible,2,4,Man-6,2,Gasoline,FA,small car,7,23,33,26,5,No,335
MINI Cooper S Hardtop,2,4,Man-6,2,Gasoline,CA,small car,7,23,33,27,6,No,331
MINI Cooper S Hardtop,2,4,Man-6,2,Gasoline,FA,small car,7,23,33,27,6,No,331
MINI John Cooper Works Hardtop,2,4,Man-6,2,Gasoline,CA,small car,7,22,31,25,5,No,348
MINI John Cooper Works Hardtop,2,4,Man-6,2,Gasoline,FA,small car,7,22,31,25,5,No,348
PORSCHE 718 Boxster,2,4,Man-6,2,Gasoline,CA,small car,1,20,26,22,5,No,394
PORSCHE 718 Boxster,2,4,Man-6,2,Gasoline,FA,small car,1,20,26,22,5,No,394
PORSCHE 718 Boxster GTS 4.0,4,6,Man-6,2,Gasoline,CA,small car,5,17,24,19,4,No,458
PORSCHE 718 Boxster GTS 4.0,4,6,Man-6,2,Gasoline,FA,small car,5,17,24,19,4,No,458
PORSCHE 718 Boxster S,2.5,4,Man-6,2,Gasoline,CA,small car,1,19,24,21,4,No,423
PORSCHE 718 Boxster S,2.5,4,Man-6,2,Gasoline,FA,small car,1,19,24,21,4,No,423
PORSCHE 718 Boxster T,2,4,Man-6,2,Gasoline,CA,small car,1,20,26,22,5,No,394
PORSCHE 718 Boxster T,2,4,Man-6,2,Gasoline,FA,small car,1,20,26,22,5,No,394
PORSCHE 718 Cayman,2,4,Man-6,2,Gasoline,CA,small car,1,20,26,22,5,No,394
PORSCHE 718 Cayman,2,4,Man-6,2,Gasoline,FA,small car,1,20,26,22,5,No,394
PORSCHE 718 Cayman GT4,4,6,Man-6,2,Gasoline,CA,small car,5,17,23,19,4,No,460
PORSCHE 718 Cayman GT4,4,6,Man-6,2,Gasoline,FA,small car,5,17,23,19,4,No,460
PORSCHE 718 Cayman GTS 4.0,4,6,Man-6,2,Gasoline,CA,small car,5,17,24,19,4,No,458
PORSCHE 718 Cayman GTS 4.0,4,6,Man-6,2,Gasoline,FA,small car,5,17,24,19,4,No,458
PORSCHE 718 Cayman S,2.5,4,Man-6,2,Gasoline,CA,small car,1,19,24,21,4,No,423
PORSCHE 718 Cayman S,2.5,4,Man-6,2,Gasoline,FA,small car,1,19,24,21,4,No,423
PORSCHE 718 Cayman T,2,4,Man-6,2,Gasoline,CA,small car,1,20,26,22,5,No,394
PORSCHE 718 Cayman T,2,4,Man-6,2,Gasoline,FA,small car,1,20,26,22,5,No,394
PORSCHE 718 Spyder,4,6,Man-6,2,Gasoline,CA,small car,5,17,23,19,4,No,460
PORSCHE 718 Spyder,4,6,Man-6,2,Gasoline,FA,small car,5,17,23,19,4,No,460
PORSCHE 911 GT3,4,6,Man-6,2,Gasoline,CA,small car,3,14,18,16,3,No,571
PORSCHE 911 GT3,4,6,Man-6,2,Gasoline,FA,small car,3,14,18,16,3,No,571
PORSCHE 911 GT3 Touring,4,6,Man-6,2,Gasoline,CA,small car,3,14,18,16,3,No,570
PORSCHE 911 GT3 Touring,4,6,Man-6,2,Gasoline,FA,small car,3,14,18,16,3,No,570
SUBARU BRZ,2.4,4,Man-6,2,Gasoline,CA,small car,3,20,27,22,5,No,398
SUBARU BRZ,2.4,4,Man-6,2,Gasoline,FA,small car,3,20,27,22,5,No,398
SUBARU WRX,2.4,4,Man-6,4,Gasoline,CA,midsize car,3,19,26,22,5,No,407
SUBARU WRX,2.4,4,Man-6,4,Gasoline,FA,midsize car,3,19,26,22,5,No,407
TOYOTA Corolla,1.8,4,Man-6,2,Gasoline,CA,small car,5,29,39,33,7,No,271
TOYOTA Corolla,1.8,4,Man-6,2,Gasoline,FA,small car,5,29,39,33,7,No,271
TOYOTA Corolla,2,4,Man-6,2,Gasoline,CA,small car,7,29,36,32,7,Yes,277
TOYOTA Corolla,2,4,Man-6,2,Gasoline,FA,small car,7,29,36,32,7,Yes,277
TOYOTA Corolla Apex,2,4,Man-6,2,Gasoline,CA,small car,7,28,36,31,7,Yes,286
TOYOTA Corolla Apex,2,4,Man-6,2,Gasoline,FA,small car,7,28,36,31,7,Yes,286
TOYOTA Corolla Hatchback,2,4,Man-6,2,Gasoline,CA,small car,7,28,36,31,7,Yes,284
TOYOTA Corolla Hatchback,2,4,Man-6,2,Gasoline,FA,small car,7,28,36,31,7,Yes,284
TOYOTA GR86,2.4,4,Man-6,2,Gasoline,CA,small car,3,20,27,22,5,No,396
TOYOTA GR86,2.4,4,Man-6,2,Gasoline,FA,small car,3,20,27,22,5,No,396
TOYOTA Tacoma,3.5,6,Man-6,4,Gasoline,CA,pickup,5,17,21,18,3,No,481
TOYOTA Tacoma,3.5,6,Man-6,4,Gasoline,FA,pickup,5,17,21,18,3,No,481
TOYOTA Tacoma D-CAB MT TRD-ORP/PRO,3.5,6,Man-6,4,Gasoline,CA,pickup,5,17,20,18,3,No,483
TOYOTA Tacoma D-CAB MT TRD-ORP/PRO,3.5,6,Man-6,4,Gasoline,FA,pickup,5,17,20,18,3,No,483
VOLKSWAGEN GLI,2,4,Man-6,2,Gasoline,CA,small car,7,26,37,30,6,No,299
VOLKSWAGEN GLI,2,4,Man-6,2,Gasoline,FA,small car,7,26,37,30,6,No,299
VOLKSWAGEN GTI,2,4,Man-6,2,Gasoline,CA,midsize car,5,24,34,28,6,No,319
VOLKSWAGEN GTI,2,4,Man-6,2,Gasoline,FA,midsize car,5,24,34,28,6,No,319
VOLKSWAGEN Golf-R,2,4,Man-6,4,Gasoline,CA,midsize car,5,20,28,23,5,No,382
VOLKSWAGEN Golf-R,2,4,Man-6,4,Gasoline,FA,midsize car,5,20,28,23,5,No,382
VOLKSWAGEN Jetta,1.5,4,Man-6,2,Gasoline,CA,small car,7,29,43,34,7,Yes,259
