Model,Displ,Cyl,Trans,Drive,Fuel,Cert Region,Veh Class,Air Pollution Score,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,SmartWay,Comb CO2
VOLKSWAGEN Jetta,1.5,4,Man-6,2,Gasoline,FA,small car,7,29,43,34,7,Yes,259
CHEVROLET Spark,1.4,4,Man-5,2,Gasoline,CA,small car,5,29,38,33,7,No,273
CHEVROLET Spark,1.4,4,Man-5,2,Gasoline,FA,small car,5,29,38,33,7,No,273
CHEVROLET Spark Activ,1.4,4,Man-5,2,Gasoline,CA,small car,5,29,37,32,7,No,278
CHEVROLET Spark Activ,1.4,4,Man-5,2,Gasoline,FA,small car,5,29,37,32,7,No,278
MITSUBISHI Mirage,1.2,3,Man-5,2,Gasoline,CA,small car,5,33,41,36,7,No,242
MITSUBISHI Mirage,1.2,3,Man-5,2,Gasoline,FA,small car,5,33,41,36,7,No,242
MITSUBISHI Mirage G4,1.2,3,Man-5,2,Gasoline,CA,small car,5,33,40,35,7,No,252
MITSUBISHI Mirage G4,1.2,3,Man-5,2,Gasoline,FA,small car,5,33,40,35,7,No,252
NISSAN Versa,1.6,4,Man-5,2,Gasoline,CA,small car,7,27,35,30,6,No,296
NISSAN Versa,1.6,4,Man-5,2,Gasoline,FA,small car,7,27,35,30,6,No,296
SUBARU Impreza,2,4,Man-5,4,Gasoline,CA,midsize car,7,23,31,26,5,No,337
SUBARU Impreza,2,4,Man-5,4,Gasoline,FA,midsize car,7,23,31,26,5,No,337
CHEVROLET Malibu,1.5,4,CVT,2,Gasoline,CA,midsize car,7,29,36,32,7,Yes,275
CHEVROLET Malibu,1.5,4,CVT,2,Gasoline,FA,midsize car,7,29,36,32,7,Yes,275
CHEVROLET Spark,1.4,4,CVT,2,Gasoline,CA,small car,5,30,38,33,7,No,266
CHEVROLET Spark,1.4,4,CVT,2,Gasoline,FA,small car,5,30,38,33,7,No,266
CHEVROLET Spark Activ,1.4,4,CVT,2,Gasoline,CA,small car,5,30,37,33,7,No,266
CHEVROLET Spark Activ,1.4,4,CVT,2,Gasoline,FA,small car,5,30,37,33,7,No,266
FORD Maverick HEV,2.5,4,CVT,2,Gasoline,CA,pickup,6,42,33,37,8,No,237
FORD Maverick HEV,2.5,4,CVT,2,Gasoline,FA,pickup,6,42,33,37,8,No,237
HONDA Accord,1.5,4,CVT,2,Gasoline,CA,large car,7,30,38,33,7,Yes,268
HONDA Accord,1.5,4,CVT,2,Gasoline,FA,large car,7,30,38,33,7,Yes,268
HONDA Accord,2,4,CVT,2,Gasoline,CA,large car,7,48,47,47,9,Yes,186
HONDA Accord,2,4,CVT,2,Gasoline,FA,large car,7,48,47,47,9,Yes,186
HONDA Accord Sport/Touring,2,4,CVT,2,Gasoline,CA,large car,7,44,41,43,8,Yes,207
HONDA Accord Sport/Touring,2,4,CVT,2,Gasoline,FA,large car,7,44,41,43,8,Yes,207
HONDA Civic 4Dr,1.5,4,CVT,2,Gasoline,CA,midsize car,7,33,42,36,7,Yes,243
HONDA Civic 4Dr,1.5,4,CVT,2,Gasoline,FA,midsize car,7,33,42,36,7,Yes,243
HONDA Civic 4Dr,2,4,CVT,2,Gasoline,CA,midsize car,7,31,40,35,7,Yes,254
HONDA Civic 4Dr,2,4,CVT,2,Gasoline,FA,midsize car,7,31,40,35,7,Yes,254
HONDA Civic 5Dr,1.5,4,CVT,2,Gasoline,CA,large car,7,31,39,35,7,Yes,258
HONDA Civic 5Dr,1.5,4,CVT,2,Gasoline,FA,large car,7,31,39,35,7,Yes,258
HONDA Civic 5Dr,2,4,CVT,2,Gasoline,CA,large car,7,30,38,33,7,Yes,269
HONDA Civic 5Dr,2,4,CVT,2,Gasoline,FA,large car,7,30,38,33,7,Yes,269
HONDA Insight,1.5,4,CVT,2,Gasoline,CA,midsize car,7,55,49,52,9,Yes,170
HONDA Insight,1.5,4,CVT,2,Gasoline,FA,midsize car,7,55,49,52,9,Yes,170
HONDA Insight Touring,1.5,4,CVT,2,Gasoline,CA,small car,7,51,45,48,9,Yes,184
HONDA Insight Touring,1.5,4,CVT,2,Gasoline,FA,small car,7,51,45,48,9,Yes,184
KIA Forte,2,4,CVT,2,Gasoline,CA,midsize car,7,29,39,33,7,Yes,271
KIA Forte,2,4,CVT,2,Gasoline,FA,midsize car,7,29,39,33,7,Yes,271
KIA Forte,2,4,CVT,2,Gasoline,CA,midsize car,5,29,39,33,7,No,271
KIA Forte,2,4,CVT,2,Gasoline,FA,midsize car,5,29,39,33,7,No,271
KIA Forte FE,2,4,CVT,2,Gasoline,CA,midsize car,5,31,41,35,7,No,256
KIA Forte FE,2,4,CVT,2,Gasoline,FA,midsize car,5,31,41,35,7,No,256
MITSUBISHI Mirage,1.2,3,CVT,2,Gasoline,CA,small car,5,36,43,39,8,No,227
MITSUBISHI Mirage,1.2,3,CVT,2,Gasoline,FA,small car,5,36,43,39,8,No,227
MITSUBISHI Mirage G4,1.2,3,CVT,2,Gasoline,CA,small car,5,35,41,37,8,No,235
MITSUBISHI Mirage G4,1.2,3,CVT,2,Gasoline,FA,small car,5,35,41,37,8,No,235
NISSAN Altima,2.5,4,CVT,2,Gasoline,CA,midsize car,7,28,39,32,7,Yes,278
NISSAN Altima,2.5,4,CVT,2,Gasoline,FA,midsize car,7,28,39,32,7,Yes,278
NISSAN Altima,2.5,4,CVT,4,Gasoline,CA,midsize car,7,26,36,30,6,No,300
NISSAN Altima,2.5,4,CVT,4,Gasoline,FA,midsize car,7,26,36,30,6,No,300
NISSAN Altima SR,2.5,4,CVT,2,Gasoline,CA,midsize car,7,27,37,31,7,Yes,290
NISSAN Altima SR,2.5,4,CVT,2,Gasoline,FA,midsize car,7,27,37,31,7,Yes,290
NISSAN Altima SR/Platinum,2.5,4,CVT,4,Gasoline,CA,midsize car,7,25,35,29,6,No,307
NISSAN Altima SR/Platinum,2.5,4,CVT,4,Gasoline,FA,midsize car,7,25,35,29,6,No,307
NISSAN Altima SV/SL,2.5,4,CVT,2,Gasoline,CA,midsize car,7,27,37,31,7,Yes,287
NISSAN Altima SV/SL,2.5,4,CVT,2,Gasoline,FA,midsize car,7,27,37,31,7,Yes,287
NISSAN Kicks,1.6,4,CVT,2,Gasoline,CA,midsize car,7,31,36,33,7,Yes,269
NISSAN Kicks,1.6,4,CVT,2,Gasoline,FA,midsize car,7,31,36,33,7,Yes,269
NISSAN Sentra,2,4,CVT,2,Gasoline,CA,midsize car,7,29,39,33,7,Yes,269
NISSAN Sentra,2,4,CVT,2,Gasoline,FA,midsize car,7,29,39,33,7,Yes,269
NISSAN Sentra SR,2,4,CVT,2,Gasoline,CA,midsize car,7,28,37,32,7,Yes,283
NISSAN Sentra SR,2,4,CVT,2,Gasoline,FA,midsize car,7,28,37,32,7,Yes,283
NISSAN Versa,1.6,4,CVT,2,Gasoline,CA,small car,7,32,40,35,7,Yes,254
NISSAN Versa,1.6,4,CVT,2,Gasoline,FA,small car,7,32,40,35,7,Yes,254
TOYOTA Corolla,1.8,4,CVT,2,Gasoline,CA,small car,5,30,38,33,7,No,267
TOYOTA Corolla,1.8,4,CVT,2,Gasoline,FA,small car,5,30,38,33,7,No,267
TOYOTA Corolla Hybrid,1.8,4,CVT,2,Gasoline,CA,small car,7,53,52,52,9,Yes,170
TOYOTA Corolla Hybrid,1.8,4,CVT,2,Gasoline,FA,small car,7,53,52,52,9,Yes,170
TOYOTA Corolla XLE,1.8,4,CVT,2,Gasoline,CA,small car,5,29,37,32,7,No,274
TOYOTA Corolla XLE,1.8,4,CVT,2,Gasoline,FA,small car,5,29,37,32,7,No,274
TOYOTA Mirai LE,0,0,CVT,2,Hydrogen,FA,small car,10,76,71,74,10,Elite,0
TOYOTA Mirai LE,0,0,CVT,2,Hydrogen,CA,small car,10,76,71,74,10,Elite,0
TOYOTA Mirai Limited,0,0,CVT,2,Hydrogen,FA,small car,10,67,64,65,10,Elite,0
TOYOTA Mirai Limited,0,0,CVT,2,Hydrogen,CA,small car,10,67,64,65,10,Elite,0
TOYOTA Mirai XLE,0,0,CVT,2,Hydrogen,FA,small car,10,76,71,74,10,Elite,0
TOYOTA Mirai XLE,0,0,CVT,2,Hydrogen,CA,small car,10,76,71,74,10,Elite,0
TOYOTA Prius,1.8,4,CVT,2,Gasoline,CA,midsize car,7,54,50,52,9,Yes,170
TOYOTA Prius,1.8,4,CVT,2,Gasoline,FA,midsize car,7,54,50,52,9,Yes,170
TOYOTA Prius,1.8,4,CVT,4,Gasoline,CA,midsize car,7,51,47,49,9,Yes,179
TOYOTA Prius,1.8,4,CVT,4,Gasoline,FA,midsize car,7,51,47,49,9,Yes,179
TOYOTA Prius Eco,1.8,4,CVT,2,Gasoline,CA,midsize car,7,58,53,56,9,Yes,158
TOYOTA Prius Eco,1.8,4,CVT,2,Gasoline,FA,midsize car,7,58,53,56,9,Yes,158
CHEVROLET Malibu,2,4,Auto-9,2,Gasoline,CA,midsize car,5,22,33,26,5,No,342
CHEVROLET Malibu,2,4,Auto-9,2,Gasoline,FA,midsize car,5,22,33,26,5,No,342
MERCEDES-BENZ AMG C43 4Matic,3,6,Auto-9,4,Gasoline,CA,small car,5,19,28,22,5,No,402
MERCEDES-BENZ AMG C43 4Matic,3,6,Auto-9,4,Gasoline,CA,small car,5,19,28,22,5,No,406
MERCEDES-BENZ AMG C43 4Matic,3,6,Auto-9,4,Gasoline,FA,small car,5,19,28,22,5,No,402
MERCEDES-BENZ AMG C43 4Matic,3,6,Auto-9,4,Gasoline,FA,small car,5,19,28,22,5,No,406
MERCEDES-BENZ AMG E 53 4Matic+,3,6,Auto-9,4,Gasoline,CA,midsize car,6,21,29,24,5,No,373
MERCEDES-BENZ AMG E 53 4Matic+,3,6,Auto-9,4,Gasoline,CA,small car,6,20,27,22,5,No,397
MERCEDES-BENZ AMG E 53 4Matic+,3,6,Auto-9,4,Gasoline,CA,small car,6,20,28,23,5,No,384
MERCEDES-BENZ AMG E 53 4Matic+,3,6,Auto-9,4,Gasoline,FA,midsize car,6,21,29,24,5,No,373
MERCEDES-BENZ AMG E 53 4Matic+,3,6,Auto-9,4,Gasoline,FA,small car,6,20,27,22,5,No,397
MERCEDES-BENZ AMG E 53 4Matic+,3,6,Auto-9,4,Gasoline,FA,small car,6,20,28,23,5,No,384
MERCEDES-BENZ AMG GT 53 4Matic+,3,6,Auto-9,4,Gasoline,CA,small car,6,19,25,21,4,No,415
MERCEDES-BENZ AMG GT 53 4Matic+,3,6,Auto-9,4,Gasoline,FA,small car,6,19,25,21,4,No,415
MERCEDES-BENZ AMG GT43 4Matic+,3,6,Auto-9,4,Gasoline,CA,small car,6,19,25,21,4,No,415
MERCEDES-BENZ AMG GT43 4Matic+,3,6,Auto-9,4,Gasoline,FA,small car,6,19,25,21,4,No,415
MERCEDES-BENZ C300,2,4,Auto-9,2,Gasoline,CA,small car,6,21,28,24,5,No,373
MERCEDES-BENZ C300,2,4,Auto-9,2,Gasoline,CA,small car,6,22,31,25,5,No,350
MERCEDES-BENZ C300,2,4,Auto-9,2,Gasoline,FA,small car,6,21,28,24,5,No,373
MERCEDES-BENZ C300,2,4,Auto-9,2,Gasoline,FA,small car,6,22,31,25,5,No,350
MERCEDES-BENZ C300,2,4,Auto-9,2,Gasoline,CA,small car,7,25,35,29,6,No,305
MERCEDES-BENZ C300,2,4,Auto-9,2,Gasoline,FA,small car,7,25,35,29,6,No,305
MERCEDES-BENZ C300 4Matic,2,4,Auto-9,4,Gasoline,CA,small car,6,21,30,24,5,No,361
MERCEDES-BENZ C300 4Matic,2,4,Auto-9,4,Gasoline,CA,small car,6,22,31,25,5,No,350
MERCEDES-BENZ C300 4Matic,2,4,Auto-9,4,Gasoline,FA,small car,6,21,30,24,5,No,361
MERCEDES-BENZ C300 4Matic,2,4,Auto-9,4,Gasoline,FA,small car,6,22,31,25,5,No,350
MERCEDES-BENZ C300 4Matic,2,4,Auto-9,4,Gasoline,CA,small car,7,23,33,27,6,No,330
MERCEDES-BENZ C300 4Matic,2,4,Auto-9,4,Gasoline,FA,small car,7,23,33,27,6,No,330
MERCEDES-BENZ CLS450 4Matic,3,6,Auto-9,4,Gasoline,CA,small car,6,22,30,25,5,No,357
MERCEDES-BENZ CLS450 4Matic,3,6,Auto-9,4,Gasoline,FA,small car,6,22,30,25,5,No,357
MERCEDES-BENZ E350,2,4,Auto-9,2,Gasoline,CA,midsize car,6,23,31,26,5,No,342
MERCEDES-BENZ E350,2,4,Auto-9,2,Gasoline,FA,midsize car,6,23,31,26,5,No,342
MERCEDES-BENZ E350 4Matic,2,4,Auto-9,4,Gasoline,CA,midsize car,6,21,29,24,5,No,366
MERCEDES-BENZ E350 4Matic,2,4,Auto-9,4,Gasoline,FA,midsize car,6,21,29,24,5,No,366
MERCEDES-BENZ E450,3,6,Auto-9,2,Gasoline,CA,small car,6,22,29,25,5,No,360
MERCEDES-BENZ E450,3,6,Auto-9,2,Gasoline,FA,small car,6,22,29,25,5,No,360
MERCEDES-BENZ E450 4Matic,3,6,Auto-9,4,Gasoline,CA,midsize car,6,23,30,25,5,No,348
MERCEDES-BENZ E450 4Matic,3,6,Auto-9,4,Gasoline,CA,small car,6,21,30,24,5,No,362
MERCEDES-BENZ E450 4Matic,3,6,Auto-9,4,Gasoline,FA,midsize car,6,23,30,25,5,No,348
MERCEDES-BENZ E450 4Matic,3,6,Auto-9,4,Gasoline,FA,small car,6,21,30,24,5,No,362
MERCEDES-BENZ E450 4Matic Convertible,3,6,Auto-9,4,Gasoline,CA,small car,6,22,29,24,5,No,362
MERCEDES-BENZ E450 4Matic Convertible,3,6,Auto-9,4,Gasoline,FA,small car,6,22,29,24,5,No,362
MERCEDES-BENZ E450 Convertible,3,6,Auto-9,2,Gasoline,CA,small car,6,22,29,25,5,No,360
MERCEDES-BENZ E450 Convertible,3,6,Auto-9,2,Gasoline,FA,small car,6,22,29,25,5,No,360
MERCEDES-BENZ S500 4Matic,3,6,Auto-9,4,Gasoline,CA,large car,6,21,30,24,5,No,372
MERCEDES-BENZ S500 4Matic,3,6,Auto-9,4,Gasoline,FA,large car,6,21,30,24,5,No,372
MERCEDES-BENZ S580 4Matic,4,8,Auto-9,4,Gasoline,CA,large car,5,16,25,19,4,No,459
MERCEDES-BENZ S580 4Matic,4,8,Auto-9,4,Gasoline,FA,large car,5,16,25,19,4,No,459
MERCEDES-BENZ S580 4Matic Maybach,4,8,Auto-9,4,Gasoline,CA,large car,5,15,24,18,3,No,484
MERCEDES-BENZ S580 4Matic Maybach,4,8,Auto-9,4,Gasoline,FA,large car,5,15,24,18,3,No,484
ALFA ROMEO Giulia,2,4,Auto-8,2,Gasoline,CA,midsize car,5,24,33,27,6,No,330
ALFA ROMEO Giulia,2,4,Auto-8,2,Gasoline,FA,midsize car,5,24,33,27,6,No,330
ALFA ROMEO Giulia,2,4,Auto-8,2,Gasoline,CA,midsize car,3,24,33,27,6,No,330
ALFA ROMEO Giulia,2,4,Auto-8,2,Gasoline,FA,midsize car,3,24,33,27,6,No,330
ALFA ROMEO Giulia,2.9,6,Auto-8,2,Gasoline,CA,midsize car,3,17,25,20,4,No,436
ALFA ROMEO Giulia,2.9,6,Auto-8,2,Gasoline,FA,midsize car,3,17,25,20,4,No,436
ALFA ROMEO Giulia AWD,2,4,Auto-8,4,Gasoline,CA,midsize car,5,23,31,26,5,No,348
ALFA ROMEO Giulia AWD,2,4,Auto-8,4,Gasoline,FA,midsize car,5,23,31,26,5,No,348
ALFA ROMEO Giulia AWD,2,4,Auto-8,4,Gasoline,CA,midsize car,3,23,31,26,5,No,348
ALFA ROMEO Giulia AWD,2,4,Auto-8,4,Gasoline,FA,midsize car,3,23,31,26,5,No,348
ASTON MARTIN DB11 V8,4,8,Auto-8,2,Gasoline,CA,small car,5,18,24,20,4,No,431
ASTON MARTIN DB11 V8,4,8,Auto-8,2,Gasoline,FA,small car,5,18,24,20,4,No,431
ASTON MARTIN Vantage,4,8,Auto-8,2,Gasoline,CA,small car,5,18,24,20,4,No,435
ASTON MARTIN Vantage,4,8,Auto-8,2,Gasoline,FA,small car,5,18,24,20,4,No,435
CHEVROLET Colorado,3.6,6,Auto-8,2,Gasoline,CA,pickup,6,18,25,21,4,No,424
CHEVROLET Colorado,3.6,6,Auto-8,2,Gasoline,FA,pickup,6,18,25,21,4,No,424
CHEVROLET Colorado,3.6,6,Auto-8,4,Gasoline,CA,pickup,6,17,24,19,4,No,465
CHEVROLET Colorado,3.6,6,Auto-8,4,Gasoline,FA,pickup,6,17,24,19,4,No,465
CHEVROLET Colorado ZR2,3.6,6,Auto-8,4,Gasoline,CA,pickup,6,16,18,17,3,No,529
CHEVROLET Colorado ZR2,3.6,6,Auto-8,4,Gasoline,FA,pickup,6,16,18,17,3,No,529
CHEVROLET Silverado,2.7,4,Auto-8,2,Gasoline,CA,pickup,6,19,22,20,4,No,441
CHEVROLET Silverado,2.7,4,Auto-8,2,Gasoline,FA,pickup,6,19,22,20,4,No,441
CHEVROLET Silverado,2.7,4,Auto-8,4,Gasoline,CA,pickup,6,17,20,18,3,No,486
CHEVROLET Silverado,2.7,4,Auto-8,4,Gasoline,CA,pickup,6,17,20,18,3,No,489
CHEVROLET Silverado,2.7,4,Auto-8,4,Gasoline,FA,pickup,6,17,20,18,3,No,486
CHEVROLET Silverado,2.7,4,Auto-8,4,Gasoline,FA,pickup,6,17,20,18,3,No,489
CHEVROLET Silverado,5.3,8,Auto-8,2,Gasoline,CA,pickup,6,16,21,18,3,No,502
CHEVROLET Silverado,5.3,8,Auto-8,2,Gasoline,CA,pickup,6,16,21,18,3,No,505
CHEVROLET Silverado,5.3,8,Auto-8,2,Gasoline,FA,pickup,6,16,21,18,3,No,502
CHEVROLET Silverado,5.3,8,Auto-8,2,Gasoline,FA,pickup,6,16,21,18,3,No,505
CHEVROLET Silverado,5.3,8,Auto-8,4,Gasoline,CA,pickup,6,15,20,17,3,No,521
CHEVROLET Silverado,5.3,8,Auto-8,4,Gasoline,CA,pickup,6,15,20,17,3,No,522
CHEVROLET Silverado,5.3,8,Auto-8,4,Gasoline,FA,pickup,6,15,20,17,3,No,521
CHEVROLET Silverado,5.3,8,Auto-8,4,Gasoline,FA,pickup,6,15,20,17,3,No,522
CHEVROLET Silverado 4WD Mud Terrain Tire,2.7,4,Auto-8,4,Gasoline,CA,pickup,6,16,18,17,3,No,522
CHEVROLET Silverado 4WD Mud Terrain Tire,2.7,4,Auto-8,4,Gasoline,FA,pickup,6,16,18,17,3,No,522
CHEVROLET Silverado 4WD Mud Terrain Tire,5.3,8,Auto-8,4,Gasoline,CA,pickup,6,14,18,15,2,No,577
CHEVROLET Silverado 4WD Mud Terrain Tire,5.3,8,Auto-8,4,Gasoline,FA,pickup,6,14,18,15,2,No,577
CHRYSLER 300,3.6,6,Auto-8,2,Gasoline,CA,large car,5,19,30,23,5,No,389
CHRYSLER 300,3.6,6,Auto-8,2,Gasoline,FA,large car,5,19,30,23,5,No,389
CHRYSLER 300,3.6,6,Auto-8,4,Gasoline,CA,large car,5,18,27,21,4,No,415
CHRYSLER 300,3.6,6,Auto-8,4,Gasoline,FA,large car,5,18,27,21,4,No,415
CHRYSLER 300,5.7,8,Auto-8,2,Gasoline,CA,large car,3,16,25,19,4,No,466
CHRYSLER 300,5.7,8,Auto-8,2,Gasoline,FA,large car,3,16,25,19,4,No,466
DODGE Challenger,3.6,6,Auto-8,2,Gasoline,CA,midsize car,5,19,30,23,5,No,389
DODGE Challenger,3.6,6,Auto-8,2,Gasoline,FA,midsize car,5,19,30,23,5,No,389
DODGE Challenger,3.6,6,Auto-8,4,Gasoline,CA,midsize car,5,18,27,21,4,No,415
DODGE Challenger,3.6,6,Auto-8,4,Gasoline,FA,midsize car,5,18,27,21,4,No,415
DODGE Challenger,5.7,8,Auto-8,2,Gasoline,CA,midsize car,3,16,25,19,4,No,466
DODGE Challenger,5.7,8,Auto-8,2,Gasoline,FA,midsize car,3,16,25,19,4,No,466
DODGE Challenger,6.4,8,Auto-8,2,Gasoline,FA,midsize car,1,15,24,18,3,No,495
DODGE Challenger SRT,6.2,8,Auto-8,2,Gasoline,FA,midsize car,1,13,22,16,3,No,546
DODGE Challenger SRT Widebody,6.2,8,Auto-8,2,Gasoline,FA,midsize car,1,13,21,15,2,No,572
DODGE Challenger Widebody,6.4,8,Auto-8,2,Gasoline,FA,midsize car,1,15,24,18,3,No,495
DODGE Charger,3.6,6,Auto-8,2,Gasoline,CA,large car,5,19,30,23,5,No,389
DODGE Charger,3.6,6,Auto-8,2,Gasoline,FA,large car,5,19,30,23,5,No,389
DODGE Charger,3.6,6,Auto-8,4,Gasoline,CA,large car,5,18,27,21,4,No,415
DODGE Charger,3.6,6,Auto-8,4,Gasoline,FA,large car,5,18,27,21,4,No,415
DODGE Charger,5.7,8,Auto-8,2,Gasoline,CA,large car,3,16,25,19,4,No,466
DODGE Charger,5.7,8,Auto-8,2,Gasoline,FA,large car,3,16,25,19,4,No,466
DODGE Charger,6.4,8,Auto-8,2,Gasoline,FA,large car,1,15,24,18,3,No,495
DODGE Charger SRT Widebody,6.2,8,Auto-8,2,Gasoline,FA,large car,1,12,21,15,2,No,592
DODGE Charger Widebody,6.4,8,Auto-8,2,Gasoline,FA,large car,1,15,24,18,3,No,495
FORD Maverick,2,4,Auto-8,2,Gasoline,CA,pickup,5,23,30,26,5,No,342
FORD Maverick,2,4,Auto-8,2,Gasoline,FA,pickup,5,23,30,26,5,No,342
FORD Maverick,2,4,Auto-8,4,Gasoline,CA,pickup,5,22,29,25,5,No,356
FORD Maverick,2,4,Auto-8,4,Gasoline,FA,pickup,5,22,29,25,5,No,356
GMC Canyon,3.6,6,Auto-8,2,Gasoline,CA,pickup,6,18,25,21,4,No,424
GMC Canyon,3.6,6,Auto-8,2,Gasoline,FA,pickup,6,18,25,21,4,No,424
GMC Canyon,3.6,6,Auto-8,4,Gasoline,CA,pickup,6,17,24,19,4,No,465
GMC Canyon,3.6,6,Auto-8,4,Gasoline,FA,pickup,6,17,24,19,4,No,465
GMC Sierra,2.7,4,Auto-8,2,Gasoline,CA,pickup,6,19,22,20,4,No,441
GMC Sierra,2.7,4,Auto-8,2,Gasoline,FA,pickup,6,19,22,20,4,No,441
